,kw.p,median_base,median_w24,mean_base,mean_w24,or_base,or_w24,p_w24_base,mean_rank_base,mean_rank_w24,nearby
Riemerella,0.0847803666533471,0,0,1.96208732885106e-08,7.62461662894373e-09,0.283018867924528,0.133333333333333,0.0847803666533464,52.7735849056604,45.6444444444444,w24 = base
Oribacterium,0.866951797778491,6.4326885579852e-06,6.40413143688008e-06,1.25280584689677e-05,1.64236928081584e-05,1,1,0.866951797778363,49.9433962264151,48.9777777777778,w24 = base
Dorea,0.0917939981925237,0.000890633659874207,0.00119861514109197,0.00101592758666759,0.00251291376159579,1,1,0.0917939981925214,45.0377358490566,54.7555555555556,base = w24
Kingella,0.027292980575616,0,0,4.19218043672764e-08,5.77570914221131e-07,0.264150943396226,0.444444444444444,0.0272929805756169,44.5377358490566,55.3444444444444,base < w24
Selenomonas,0.458967557698819,5.26530446070772e-07,2.59436258733617e-07,1.2690492596737e-05,2.58233393512762e-05,0.849056603773585,0.755555555555556,0.458967557698835,51.4528301886792,47.2,w24 = base
Methanobrevibacter,0.701740718205854,0,0,5.32166081708375e-05,1.05696425195518e-05,0.358490566037736,0.444444444444444,0.701740718205827,48.6037735849057,50.5555555555556,base = w24
Pasteurella,0.943960541813792,0,0,1.72285494380718e-07,4.88452131433076e-07,0.150943396226415,0.133333333333333,0.943960541813569,49.6132075471698,49.3666666666667,w24 = base
Ralstonia,0.122593878641489,0,0,4.47084217872711e-07,2.76194051749806e-07,0.339622641509434,0.2,0.122593878641488,52.7169811320755,45.7111111111111,w24 = base
Acinetobacter,0.678813140941266,6.09290442620197e-07,5.9743447832986e-07,7.52994927669244e-06,7.84151226588824e-06,0.792452830188679,0.933333333333333,0.6788131409413,48.4056603773585,50.7888888888889,base = w24
Burkholderia,0.111886011138083,4.06118683384842e-06,8.58362393079246e-06,1.79214133801725e-05,7.85306816676158e-05,0.981132075471698,0.977777777777778,0.111886011138082,45.2924528301887,54.4555555555556,base = w24
Epulopiscium,0.000811559262143885,0,0,7.65690671695022e-07,9.42832656868878e-08,0.452830188679245,0.155555555555556,0.000811559262143876,56.811320754717,40.8888888888889,w24 < base
Yersinia,0.643495866751516,4.15987345078714e-07,2.56331803787758e-07,6.94647018711557e-06,9.57484975569067e-06,0.792452830188679,0.733333333333333,0.643495866751526,50.7169811320755,48.0666666666667,w24 = base
Treponema,0.0129114665933183,1.91768921125862e-06,7.63989086927019e-07,2.60268556988383e-06,1.32186758856139e-06,0.924528301886792,0.844444444444444,0.0129114665933183,56.0754716981132,41.7555555555556,w24 < base
Aggregatibacter,0.00499691849005068,2.9320752618061e-07,2.03079562183468e-06,5.09322959352e-06,8.82654897900226e-05,0.830188679245283,0.955555555555556,0.00499691849005064,42.0754716981132,58.2444444444444,base < w24
